ISO,NAME,Hazard,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
AFG,Afghanistan,FL,1.136842105,0.757894737,3.031578947,5.305263158,7.2,2.652631579,4.926315789,3.031578947,1.136842105,0,0.378947368,0.757894737
ALB,Albania,FL,1.566666667,1.566666667,0.783333333,0,0,0,0,0,0.783333333,0.783333333,3.133333333,4.7
DZA,Algeria,FL,0.742857143,1.485714286,1.485714286,2.971428571,0,0.742857143,0,5.2,2.971428571,5.2,2.228571429,1.485714286
AGO,Angola,FL,3.1875,2.55,5.1,1.9125,0.6375,0.31875,0,0,0,0.31875,0.31875,1.275
ATG,Antigua and Barbuda,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
ARG,Argentina,FL,4.0625,1.625,6.5,6.5,2.4375,1.625,1.625,0.8125,0,3.25,5.6875,4.875
ARM,Armenia,FL,0,0,4.3,0,0,0,0,0,0,0,0,0
AUS,Australia,FL,0,0,0,0,0,0,0,0,0,0,0,0
AUT,Austria,FL,0,0,1.833333333,1.833333333,0,5.5,3.666666667,3.666666667,0,0,0,0
AZE,Azerbaijan,FL,0,0,0,4.9,4.9,4.9,0,0,4.9,0,0,0
BHS,Bahamas,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BHR,Bahrain,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BGD,Bangladesh,FL,0,0,0.833333333,0.833333333,2.5,9.166666667,10,8.333333333,5.833333333,4.166666667,0,0
BRB,Barbados,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
BLR,Belarus,FL,0,0,6.2,6.2,0,0,0,0,0,0,0,0
BEL,Belgium,FL,4,1.333333333,0,0,0,1.333333333,0,1.333333333,1.333333333,0,1.333333333,1.333333333
BLZ,Belize,FL,0,0,0,0,0,0,0,0,0,8.4,4.2,0
BEN,Benin,FL,0,0,0,0,0,2.04,5.1,1.02,3.06,1.02,1.02,0
BTN,Bhutan,FL,0,0,0,0,0,0,2.55,5.1,0,0,0,0
BOL,Bolivia,FL,5.107142857,5.5,1.178571429,1.178571429,0.392857143,0,0,0,0,0.785714286,0.392857143,1.178571429
BIH,Bosnia and Herzegovina,FL,0,2.366666667,2.366666667,7.1,2.366666667,4.733333333,2.366666667,2.366666667,2.366666667,2.366666667,0,4.733333333
BWA,Botswana,FL,1.2,4.8,3.6,0,1.2,1.2,1.2,0,0,0,0,0
BRA,Brazil,FL,8.1,4.32,4.86,4.32,3.24,4.32,2.16,0,1.62,2.16,3.78,4.32
BRN,Brunei Darussalam,FL,0,0,0,0,0,0,0,0,0,0,0,0
BGR,Bulgaria,FL,0,1.96,0,2.94,3.92,4.9,2.94,4.9,1.96,0,0.98,0.98
BFA,Burkina Faso,FL,0,0,0,0,0,2.3,4.6,3.833333333,3.833333333,2.3,0,0
BDI,Burundi,FL,3.7,2.96,2.96,3.7,3.7,0.74,0,0.74,0.74,1.48,0.74,1.48
CPV,Cabo Verde,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
KHM,Cambodia,FL,0,0,0,0,0,0,4.75,9.5,4.75,3.5625,5.9375,0
CMR,Cameroon,FL,0,0,0,0,0,1.714285714,1.714285714,6,1.714285714,0,0,0
CAN,Canada,FL,0,0.577777778,1.733333333,5.2,4.044444444,3.466666667,1.155555556,1.733333333,0.577777778,0.577777778,0,0
CAF,Central African Republic,FL,0,0,0,0,0,0,5.7,5.7,4.275,2.85,1.425,0
TCD,Chad,FL,0,0,0,0,0,0,2.142857143,6.428571429,7.5,3.214285714,0,0
CHL,Chile,FL,0,2.4,2.4,1.6,4,5.6,2.4,2.4,0.8,0.8,0.8,0
CHN,China,FL,0.123529412,0,0.123529412,1.111764706,4.694117647,8.4,6.670588235,4.941176471,2.347058824,1.235294118,0.494117647,0.247058824
COL,Colombia,FL,3.4,4.08,5.44,6.8,4.76,3.4,2.72,2.72,3.4,2.72,3.4,3.4
COM,Comoros,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
COG,Congo,FL,2.866666667,0,0,0,0,0,0,0,0,2.866666667,8.6,5.733333333
COD,Congo DR,FL,1.875,1.875,0.9375,1.875,0.9375,0,0.9375,0,0.9375,2.8125,3.75,7.5
CRI,Costa Rica,FL,0.66,0,0,0,1.32,0.66,1.32,0,2.64,3.3,2.64,1.32
CIV,C™te d'Ivoire,FL,0,0,0,0,0,5.6,2.8,0.933333333,0.933333333,0,0,0
HRV,Croatia,FL,0,0,3.25,3.25,6.5,3.25,0,3.25,6.5,3.25,3.25,6.5
CUB,Cuba,FL,0,0,0,3.6,1.8,3.6,0,0,0,1.8,1.8,3.6
CYP,Cyprus,FL,0,0,0,0,0,0,0,0,0,0,0,0
CZE,Czech Republic,FL,0,0,3.975,1.325,1.325,5.3,0,2.65,0,0,0,0
DNK,Denmark,FL,0,0,0,0,0,0,0,0,0,0,0,0
DJI,Djibouti,FL,0,0,0,0.4,0,0,0,0,0,0,0,0
DMA,Dominica,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
DOM,Dominican Republic,FL,0.766666667,2.3,0.766666667,1.533333333,4.6,3.066666667,1.533333333,0,0.766666667,0,2.3,0.766666667
ECU,Ecuador,FL,5.8625,3.35,6.7,2.5125,2.5125,0.8375,0,0,0,0,0,0
EGY,Egypt,FL,4.05,0,4.05,0,0,0,0,0,0,0,0,8.1
SLV,El Salvador,FL,0,0,0,0,0.6,1.2,0.6,0,2.4,3,0,0
GNQ,Equatorial Guinea,FL,0,0,0,0,0,0,0,0,0,0,0,0
ERI,Eritrea,FL,0,0,0,0,0,0,3.1,1.55,0,0,0,0
EST,Estonia,FL,0,0,0,0,0,0,0,0,0,0,0,0
ETH,Ethiopia,FL,0,0,0.518181818,3.109090909,2.072727273,1.036363636,1.554545455,5.7,2.072727273,1.036363636,1.554545455,0.518181818
FJI,Fiji,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FIN,Finland,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
FRA,France,FL,6.4,1.28,1.28,1.28,3.84,6.4,3.84,1.28,2.56,2.56,6.4,5.12
GAB,Gabon,FL,0,0,0,0,0,4.8,0,0,0,0,0,0
GMB,Gambia,FL,0,0,0,0,0,0,3.5,2.333333333,3.5,1.166666667,0,0
GEO,Georgia,FL,0,0,1.7,3.4,1.7,3.4,5.1,1.7,1.7,0,0,0
DEU,Germany,FL,1.525,0,1.525,1.525,3.05,4.575,3.05,6.1,0,0,0,0
GHA,Ghana,FL,0,0,0.816666667,2.45,0,4.9,4.083333333,2.45,1.633333333,3.266666667,0,0
GRC,Greece,FL,1.55,3.1,0,0,0,0,0,0,0.516666667,2.066666667,3.1,2.583333333
GRD,Grenada,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
GTM,Guatemala,FL,0,0.6375,0,0,0.6375,1.9125,1.275,1.9125,3.1875,5.1,1.275,0
GIN,Guinea,FL,0,0,0,0,0,0,2.55,5.1,3.4,0.85,0,0
GNB,Guinea-Bissau,FL,0,0,0,0,0,0,3.3,3.3,3.3,3.3,0,0
GUY,Guyana,FL,4.8,4.8,0,0,2.4,0,2.4,0,0,0,0,2.4
HTI,Haiti,FL,0,1.29,1.29,1.29,4.3,2.58,1.29,0.43,0.43,2.15,2.58,1.29
HND,Honduras,FL,1.9125,0,0,0,0.6375,2.55,0.6375,1.275,1.275,5.1,1.9125,0.6375
HUN,Hungary,FL,0,0,7.5,2.5,7.5,7.5,2.5,7.5,2.5,0,0,0
ISL,Iceland,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
IND,India,FL,0,0.158490566,0.475471698,0.475471698,1.267924528,4.596226415,8.4,8.4,6.339622642,3.803773585,1.267924528,0.633962264
IDN,Indonesia,FL,8.1,6.942857143,4.339285714,2.314285714,1.446428571,1.735714286,2.892857143,1.157142857,2.025,2.025,4.05,5.785714286
IRN,Iran,FL,1.6,0,4.8,2.4,1.6,1.6,2.4,6.4,2.4,2.4,1.6,1.6
IRQ,Iraq,FL,2.375,2.375,2.375,4.75,0,0,0,0,2.375,4.75,9.5,2.375
IRL,Ireland,FL,0,0,0,0,0,0,0,0,0,1.3,3.9,0
ISR,Israel,FL,2.3,0,0,2.3,0,0,0,0,0,0,0,0
ITA,Italy,FL,2.025,0.675,0,0,1.35,0,0.675,1.35,2.7,3.375,5.4,1.35
JAM,Jamaica,FL,0,0,0,0,3.1,3.1,0,0,0,0,3.1,0
JPN,Japan,FL,0,0,0,0,0,1.625,3.9,0,0.65,0,0.325,0
JOR,Jordan,FL,0,0,0,0,0,0,0,0,0,2.6,2.6,0
KAZ,Kazakhstan,FL,0,4,6,5,1,0,0,0,0,0,0,0
KEN,Kenya,FL,1.866666667,0,2.613333333,5.226666667,5.6,1.12,0,1.12,0.373333333,2.613333333,2.24,2.613333333
KIR,Kiribati,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PRK,Korea DPR,FL,0,0,0,0,0,1.644444444,7.4,6.577777778,2.466666667,1.644444444,0,0
KOR,Korea Republic of,FL,0,0,0,0,0.783333333,0,4.7,4.7,2.35,0,0,0
KWT,Kuwait,FL,0,0,0,0,0,0,0,0,0,0,1.3,0
KGZ,Kyrgyzstan,FL,0,0,0,5.6,0,2.8,0,0,0,0,0,0
LAO,Lao PDR,FL,0,0,0,0,0,2.022222222,1.011111111,9.1,3.033333333,1.011111111,0,0
LVA,Latvia,FL,0,0,0,0,0,0,0,0,0,0,0,0
LBN,Lebanon,FL,0,1.2,1.2,0,0,0,0,0,0,0,0,0
LSO,Lesotho,FL,0,3,3,0,0,0,0,0,0,0,0,0
LBR,Liberia,FL,0,0,0,0,0,4.133333333,6.2,2.066666667,0,0,0,0
LBY,Libya,FL,0,0,0,0,0,0,0,0,0,0,2.6,2.6
LIE,Liechtenstein,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LTU,Lithuania,FL,0,0,0,0,0,0,0,4.7,0,0,0,0
LUX,Luxembourg,FL,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,FL,3.6,7.2,7.2,0,0,0,0,0,0,0,0,0
MWI,Malawi,FL,5.3,3.18,4.77,3.18,0.53,0,0,0,0,0,1.59,3.18
MYS,Malaysia,FL,5.657142857,2.828571429,0.471428571,0.471428571,0,0,0.942857143,0.471428571,0,1.414285714,3.771428571,6.6
MDV,Maldives,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MLI,Mali,FL,0,0,0,0,0.627272727,0.627272727,2.509090909,6.9,1.881818182,3.136363636,0,0
MLT,Malta,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MHL,Marshall Islands,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MRT,Mauritania,FL,1.071428571,0,0,0,0,0,1.071428571,7.5,5.357142857,1.071428571,0,0
MUS,Mauritius,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MEX,Mexico,FL,0.48,0.96,0.48,0.48,1.44,1.92,1.92,1.92,7.2,2.4,1.44,0
FSM,Micronesia,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
MDA,Moldova Republic of,FL,0,0,0,0,0,2.8,5.6,2.8,0,0,0,0
MNG,Mongolia,FL,0,0,0,0,0,0,4.3,1.433333333,0,0,0,0
MNE,Montenegro,FL,2.2,0,0,0,0,0,0,0,0,0,4.4,4.4
MAR,Morocco,FL,0,2.32,1.16,0,1.16,0,0,0,0,4.64,5.8,4.64
MOZ,Mozambique,FL,6.3,3.54375,2.75625,0.39375,0.39375,0,0.39375,0,0,0.7875,0,1.96875
MMR,Myanmar,FL,0,0,0,0,1.1,5.5,7.7,9.9,2.2,3.3,0,0
NAM,Namibia,FL,5.228571429,2.614285714,6.1,0.871428571,1.742857143,0.871428571,0,0,0,0,0,0
NRU,Nauru,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
NPL,Nepal,FL,0,0,0,0,0.788235294,1.970588235,6.7,2.758823529,1.182352941,0.788235294,0,0
NLD,Netherlands,FL,0,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,FL,1.9,1.9,1.9,3.8,3.8,3.8,1.9,1.9,0,0,0,0
NIC,Nicaragua,FL,0,0,0,0,2.914285714,2.914285714,1.457142857,0.728571429,2.185714286,5.1,0,0
NER,Niger,FL,0,0,0,0,0,4.625,6.475,7.4,4.625,5.55,1.85,0.925
NGA,Nigeria,FL,0,0.615384615,0,1.230769231,0.615384615,3.692307692,4.307692308,8,8,4.923076923,0,0
NOR,Norway,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
OMN,Oman,FL,0,0,0,3.7,0,0,0,0,0,0,0,3.7
PAK,Pakistan,FL,0.366666667,1.833333333,1.833333333,1.1,0.733333333,2.933333333,6.233333333,8.8,3.3,0.733333333,0.366666667,0.366666667
PLW,Palau,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
PSE,Palestine,FL,1.8,0.9,0.9,0,0,0,0,0,0,0.9,0,0
PAN,Panama,FL,0.75,0,0,0,1.125,0.375,0.75,0.375,1.875,1.5,3,0.75
PNG,Papua New Guinea,FL,2.5,2.5,5,2.5,0,2.5,2.5,2.5,2.5,0,0,5
PRY,Paraguay,FL,2.4,1.2,4.8,2.4,1.2,1.2,3.6,1.2,1.2,1.2,1.2,1.2
PER,Peru,FL,4.923076923,6.4,4.430769231,0.984615385,1.476923077,0,0,0,0,0.984615385,0.492307692,1.969230769
PHL,Philippines,FL,7.2,3.410526316,2.273684211,0,2.652631579,4.168421053,3.789473684,6.442105263,3.031578947,2.273684211,2.652631579,2.652631579
POL,Poland,FL,0,0,2.033333333,0,4.066666667,4.066666667,4.066666667,6.1,0,0,0,0
PRT,Portugal,FL,3.7,3.7,0,0,0,0,0,0,0,1.85,3.7,1.85
QAT,Qatar,FL,0,0,0,0,0,0,0,0,0,0,0,0
ROU,Romania,FL,2.333333333,0.777777778,4.666666667,3.888888889,2.333333333,7,7,6.222222222,2.333333333,0.777777778,0,0
RUS,Russian Federation,FL,0.84,0.84,4.2,8.4,8.4,5.88,5.88,8.4,1.68,2.52,0,0
RWA,Rwanda,FL,0.628571429,0.628571429,0.628571429,4.4,1.257142857,0,0,0,1.257142857,1.885714286,0.628571429,0
KNA,Saint Kitts and Nevis,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
LCA,Saint Lucia,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
VCT,Saint Vincent and the Grenadines,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
WSM,Samoa,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
STP,Sao Tome and Principe,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SAU,Saudi Arabia,FL,1.85,0,0.616666667,3.7,0.616666667,0,1.233333333,0.616666667,0,0,3.083333333,0
SEN,Senegal,FL,0.6,0,0,0,0,0,1.2,4.8,3,0.6,0,0
SRB,Serbia,FL,0,2.966666667,8.9,2.966666667,5.933333333,2.966666667,0,2.966666667,2.966666667,0,8.9,2.966666667
SYC,Seychelles,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SLE,Sierra Leone,FL,0,0,0,0,0,0,0.92,4.6,0.92,0,0,0
SGP,Singapore,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SVK,Slovakia,FL,0,0,4.466666667,0,4.466666667,6.7,4.466666667,4.466666667,0,0,0,0
SVN,Slovenia,FL,0,0,0,0,0,0,0,4,4,0,4,0
SLB,Solomon Islands,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
SOM,Somalia,FL,0,0,1.666666667,4.166666667,4.166666667,1.666666667,0.833333333,3.333333333,2.5,5.833333333,7.5,1.666666667
ZAF,South Africa,FL,1.666666667,1.666666667,5,0,0.833333333,0.833333333,3.333333333,4.166666667,0,0.833333333,1.666666667,1.666666667
SSD,South Sudan,FL,0,0,0,0,0,0,2.84,7.1,2.84,5.68,1.42,0
ESP,Spain,FL,0,0,2.7,2.7,1.35,2.7,0,0,2.7,5.4,4.05,2.7
LKA,Sri Lanka,FL,3.05,1.83,0.61,0,4.88,1.83,0,0.61,1.22,1.83,4.88,6.1
SDN,Sudan,FL,0,0,0,0,0,1.846153846,4.307692308,8,4.307692308,1.230769231,0,0
SUR,Suriname,FL,0,0,0,0,8.6,8.6,0,0,0,0,0,0
SWZ,Swaziland,FL,4.2,4.2,0,0,0,0,0,0,0,0,0,4.2
SWE,Sweden,FL,0,0,0,0,0,0,0,0,0,0,0,0
CHE,Switzerland,FL,0,0,0,0,0,0,2.15,4.3,0,0,0,0
SYR,Syria,FL,0,0,5.2,5.2,0,0,0,0,0,5.2,0,0
TJK,Tajikistan,FL,0,0.771428571,0.771428571,3.085714286,5.4,4.628571429,3.085714286,1.542857143,0,0,0,0
TZA,Tanzania,FL,3.314285714,1.657142857,2.485714286,5.8,4.971428571,0,0,0,0,0.828571429,0.828571429,4.971428571
THA,Thailand,FL,2.933333333,0.733333333,1.466666667,1.466666667,2.933333333,2.2,2.2,6.6,6.6,6.6,6.6,8.8
MKD,The former Yugoslav Republic of Macedonia,FL,0,0,0,0,0,0,0,0,0,0,0,0
TLS,Timor-Leste,FL,1.133333333,0,0,0,0,1.7,0.566666667,0,0,0,0,1.133333333
TGO,Togo,FL,0,0,0,0,0,2.866666667,2.866666667,4.3,4.3,2.866666667,0,0
TON,Tonga,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
TTO,Trinidad and Tobago,FL,0,0,0,0,0,0,0,0,0,0.3,0,0
TUN,Tunisia,FL,1.266666667,0,0,1.266666667,0,0,0,0,3.8,2.533333333,0,0
TUR,Turkey,FL,1.14,1.14,2.28,0,4.56,1.14,5.7,4.56,1.14,2.28,2.28,2.28
TKM,Turkmenistan,FL,0,0,0,0,0,0,0,0,0,0,0,0
TUV,Tuvalu,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
UGA,Uganda,FL,0,0,1.275,3.825,3.825,1.275,1.275,5.1,3.825,3.825,3.825,2.55
UKR,Ukraine,FL,0,2.366666667,4.733333333,2.366666667,2.366666667,2.366666667,7.1,0,2.366666667,2.366666667,0,0
ARE,United Arab Emirates,FL,0,0,0,0,0,0,0,0,0,0,0,3.8
GBR,United Kingdom,FL,2.88,1.92,0,0.96,0,4.8,2.88,1.92,1.92,1.92,3.84,3.84
USA,United States of America,FL,1.92,1.92,3.52,4.16,6.4,3.52,3.84,3.2,2.24,1.92,1.6,1.92
URY,Uruguay,FL,0.78,0,0.78,2.34,3.9,1.56,0,0.78,0,0.78,0.78,0.78
UZB,Uzbekistan,FL,0,6.3,6.3,0,0,0,0,0,0,0,0,0
VUT,Vanuatu,FL,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
VEN,Venezuela,FL,1.12,1.12,0,1.12,1.12,4.48,2.24,2.24,1.12,2.24,5.6,4.48
VNM,Viet Nam,FL,0.555555556,0,0,0.555555556,1.111111111,1.666666667,5.555555556,6.111111111,7.777777778,10,8.333333333,2.777777778
YEM,Yemen,FL,0.96,0.96,0.96,3.84,0.96,0.96,3.84,4.8,0.96,0.96,0,0
ZMB,Zambia,FL,3.666666667,4.583333333,5.5,0,2.75,0.916666667,0,0,0,0,0.916666667,1.833333333
ZWE,Zimbabwe,FL,6,4.8,3.6,0,0,0,0,0,0,0,0,3.6
AFG,Afghanistan,DR,1.695652174,3.702173913,9.1,9.015217391,7.630434783,5.736956522,4.889130435,4.210869565,3.645652174,2.430434783,1.27173913,1.102173913
ALB,Albania,DR,0,3.6,8.1,7.2,2.7,2.7,2.7,2.7,2.7,1.8,0,0
DZA,Algeria,DR,7.610574018,7.586102719,7.537160121,8.1,7.879758308,2.373716012,0,0,0.367069486,2.936555891,7.072205438,7.83081571
AGO,Angola,DR,0.724637681,0.391304348,0.84057971,0.724637681,0.449275362,0.31884058,0.130434783,0,0.028985507,0.420289855,1,0.869565217
ATG,Antigua and Barbuda,DR,x,x,x,x,x,x,x,x,x,x,x,x
ARG,Argentina,DR,4.02195122,3.690243902,3.4,3.068292683,2.943902439,2.529268293,1.575609756,1.741463415,3.234146341,5.1,4.685365854,3.524390244
ARM,Armenia,DR,0,0,5.083333333,6.1,4.575,4.575,3.05,1.525,0,0,0,0
AUS,Australia,DR,2.203448276,2.448275862,2.815517241,3.305172414,4.896551724,4.284482759,6.120689655,6.487931034,7.1,6.487931034,1.713793103,1.346551724
AUT,Austria,DR,0,0,1,0.8,0.563636364,0.218181818,0.090909091,0.018181818,0.109090909,0.072727273,0,0
AZE,Azerbaijan,DR,2.142857143,7.142857143,10,9.047619048,8.214285714,6.30952381,1.428571429,0.238095238,0.119047619,1.30952381,2.976190476,1.547619048
BHS,Bahamas,DR,0,0,0,0,0,0,0,0,0,0,0,0
BHR,Bahrain,DR,x,x,x,x,x,x,x,x,x,x,x,x
BGD,Bangladesh,DR,3.966666667,4.76,3.4,1.473333333,2.153333333,3.966666667,3.513333333,5.1,3.06,2.606666667,2.493333333,3.173333333
BRB,Barbados,DR,x,x,x,x,x,x,x,x,x,x,x,x
BLR,Belarus,DR,0,0,6.1,5.479661017,5.479661017,4.238983051,1.96440678,0.723728814,0,0,0,0
BEL,Belgium,DR,0,0,1,1,0.090909091,0,0,0,0,0,0,0
BLZ,Belize,DR,0,0,0,0,0.888888889,2,0.222222222,0,0,0,0,0
BEN,Benin,DR,0,0.02739726,0.780821918,1,0.808219178,0.424657534,0.287671233,0.205479452,0.726027397,0.479452055,0.123287671,0.02739726
BTN,Bhutan,DR,0,0,0,0,0,0,0,0,0,0,0,0
BOL,Bolivia,DR,0,0,0,0,0,0,0,0,0,0,0,0
BIH,Bosnia and Herzegovina,DR,0,0,0,0,0,0,0,0,0,0,0,0
BWA,Botswana,DR,8.461538462,9.384615385,9.384615385,8.307692308,8.461538462,3.846153846,0,0,0,0,7.230769231,10
BRA,Brazil,DR,0,0,0,0,0,0,0,0,0,0,0,0
BRN,Brunei Darussalam,DR,0,0,0,0,0,0,0,0,0,0,0,0
BGR,Bulgaria,DR,0,2.04,5.1,4.59,1.53,1.53,2.04,2.04,1.02,0,0,0
BFA,Burkina Faso,DR,0,0,0.196078431,0.745098039,2.156862745,3.215686275,3.882352941,4,2.31372549,1.098039216,0.549019608,0
BDI,Burundi,DR,0,0,0,0,0,0,0,0,0.375,3,1.5,0.75
CPV,Cabo Verde,DR,0,0,0,0,0,0,0,0,0,0,0,0
KHM,Cambodia,DR,0.533333333,0.471794872,0.235897436,1.117948718,2,1.743589744,1.066666667,0.871794872,0.8,0.738461538,0.482051282,0.38974359
CMR,Cameroon,DR,0,0,1.6,2,1.84,1.92,1.2,0.96,1.28,1.12,0.64,0.08
CAN,Canada,DR,0,0,2.028571429,7.1,5.68,4.462857143,2.332857143,0.912857143,0.405714286,0.304285714,0.405714286,0.101428571
CAF,Central African Republic,DR,0,0.071428571,1,0.821428571,0.642857143,0.071428571,0,0,0,0,0,0
TCD,Chad,DR,0,0,0,0.188481675,1.235602094,3.183246073,4,3.036649215,1.821989529,1.172774869,0.670157068,0.062827225
CHL,Chile,DR,0,0,0,0,0,0,0,0,0,0,0,0
CHN,China,DR,0,0,0,0,0,0,0,0,0,0,0,0
COL,Colombia,DR,0.53030303,0.484848485,0.606060606,0.893939394,1,0.666666667,0.227272727,0.287878788,0.53030303,0.424242424,0.46969697,0.484848485
COM,Comoros,DR,0,0,0,0,0,0,0,0,0,0,0,0
COG,Congo,DR,0.769230769,0.461538462,0.461538462,0.461538462,0.384615385,0.461538462,0.461538462,0.307692308,0.384615385,0.615384615,1,0.769230769
COD,Congo DR,DR,0.230769231,0.230769231,0.307692308,0.153846154,0,0,0,0.461538462,1,0.769230769,0.384615385,0.153846154
CRI,Costa Rica,DR,0,0,0,0,0,0,0,0,0,0,0,0
CIV,C™te d'Ivoire,DR,0.071428571,0.595238095,2,1.19047619,0.619047619,0.333333333,0.19047619,0.714285714,1.714285714,1.214285714,0.595238095,0.261904762
HRV,Croatia,DR,0,0,6.1,4.88,2.44,1.83,1.83,1.83,1.22,0,0,0
