ISO,NAME,Hazard,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC
ISR,Israel,TC,0,0,0,0,0,0,0,0,0,0,0,0
ITA,Italy,TC,0,0,0,0,0,0,0,0,0,0,0,0
JAM,Jamaica,TC,0.1,0,0,0,0,0.1,1.5,2.7,7.2,4.5,1.1,0.1
JPN,Japan,TC,0.3,0.2,0.8,1.2,2.2,2.4,6.2,8.4,10,7.3,3.9,2.1
JOR,Jordan,TC,0,0,0,0,0,0,0,0,0,0,0,0
KAZ,Kazakhstan,TC,0,0,0,0,0,0,0,0,0,0,0,0
KEN,Kenya,TC,0,0,0,0,0,0,0,0,0,0,0,0
KIR,Kiribati,TC,0,0,0,0,0,0,0,0,0,0,0,0
PRK,Korea DPR,TC,0.2,0.2,0.5,0.7,1.3,1.4,3.7,5.3,6.5,4.5,2.3,1.2
KOR,Korea Republic of,TC,0.2,0.2,0.6,1,1.6,1.8,4.6,6.8,8.5,5.6,2.8,1.5
KWT,Kuwait,TC,0,0,0,0,0,0,0,0,0,0,0,0
KGZ,Kyrgyzstan,TC,0,0,0,0,0,0,0,0,0,0,0,0
LAO,Lao PDR,TC,0.1,0.1,0.3,0.4,0.6,0.7,1.7,2.6,3.3,2.1,1,0.5
LVA,Latvia,TC,0,0,0,0,0,0,0,0,0,0,0,0
LBN,Lebanon,TC,0,0,0,0,0,0,0,0,0,0,0,0
LSO,Lesotho,TC,0,0,0,0,0,0,0,0,0,0,0,0
LBR,Liberia,TC,0,0,0,0,0,0,0,0,0,0,0,0
LBY,Libya,TC,0,0,0,0,0,0,0,0,0,0,0,0
LIE,Liechtenstein,TC,0,0,0,0,0,0,0,0,0,0,0,0
LTU,Lithuania,TC,0,0,0,0,0,0,0,0,0,0,0,0
LUX,Luxembourg,TC,0,0,0,0,0,0,0,0,0,0,0,0
MDG,Madagascar,TC,2.8,7.2,7,4.1,0.6,0.1,0,0,0,0.2,1.1,5.1
MWI,Malawi,TC,0.3,0.7,0.7,0.5,0.1,0.1,0,0,0,0.1,0.1,0.5
MYS,Malaysia,TC,0.1,0.1,0.2,0.2,0.5,0.5,1.7,2.3,2.9,2.1,1.1,0.6
MDV,Maldives,TC,0,0,0,0,0,0,0,0,0,0,0,0
MLI,Mali,TC,0,0,0,0,0,0,0,0,0,0,0,0
MLT,Malta,TC,0,0,0,0,0,0,0,0,0,0,0,0
MHL,Marshall Islands,TC,0,0,0.1,0.1,0.1,0.2,0.2,0.4,0.4,0.2,0.2,0.1
MRT,Mauritania,TC,0,0,0,0,0,0,0,0,0,0,0,0
MUS,Mauritius,TC,2.4,6.8,6.7,3.4,0.5,0.1,0,0,0,0.2,0.9,4.5
MEX,Mexico,TC,0.1,0,0,0,0.2,0.6,2.3,3.5,6.5,6,2.7,0.4
FSM,Micronesia,TC,0,0,0,0,0,0,0,0,0,0,0,0
MDA,Moldova Republic of,TC,0,0,0,0,0,0,0,0,0,0,0,0
MNG,Mongolia,TC,0,0,0,0,0,0,0,0,0,0,0,0
MNE,Montenegro,TC,0,0,0,0,0,0,0,0,0,0,0,0
MAR,Morocco,TC,0,0,0,0,0,0,0,0,0,0,0,0
MOZ,Mozambique,TC,2,5.1,4.8,2.9,0.4,0.1,0,0,0,0.1,0.7,3.5
MMR,Myanmar,TC,0.1,0.1,0.4,0.5,1.2,1.6,3.2,4.5,5.6,4.3,2.7,1.5
NAM,Namibia,TC,0,0,0,0,0,0,0,0,0,0,0,0
NRU,Nauru,TC,0,0,0,0,0,0,0,0,0,0,0,0
NPL,Nepal,TC,0,0,0,0,0,0,0,0,0,0,0,0
NLD,Netherlands,TC,0,0,0,0,0,0,0,0,0,0,0,0
NZL,New Zealand,TC,1.2,2.9,2.7,1.8,0.3,0.1,0,0,0,0.1,0.5,2
NIC,Nicaragua,TC,0,0,0,0,0.1,0.4,1.2,1.8,3.1,2.6,1,0.1
NER,Niger,TC,0,0,0,0,0,0,0,0,0,0,0,0
NGA,Nigeria,TC,0,0,0,0,0,0,0,0,0,0,0,0
NOR,Norway,TC,0,0,0,0,0,0,0,0,0,0,0,0
OMN,Oman,TC,0,0,0,0,0.6,2.2,0,0,0,1.5,3.2,2.2
PAK,Pakistan,TC,0,0,0,0,0.6,2.6,0,0.3,0.3,1.8,3.6,2.2
PLW,Palau,TC,0.2,0.1,0.3,0.5,0.9,1,2.6,3.7,4.9,3.1,1.6,0.8
PSE,Palestine,TC,0,0,0,0,0,0,0,0,0,0,0,0
PAN,Panama,TC,0,0,0,0,0,0,0,0,0,0,0,0
PNG,Papua New Guinea,TC,1.2,2.6,2.5,1.4,0.3,0.1,0,0,0,0.1,0.4,1.5
PRY,Paraguay,TC,0,0,0,0,0,0,0,0,0,0,0,0
PER,Peru,TC,0,0,0,0,0,0,0,0,0,0,0,0
PHL,Philippines,TC,0.3,0.2,0.8,1.2,2.1,2.2,5.8,7.9,9.5,6.8,3.7,2
POL,Poland,TC,0,0,0,0,0,0,0,0,0,0,0,0
PRT,Portugal,TC,0,0,0,0,0,0,0.1,0.1,0.3,0.2,0.1,0
QAT,Qatar,TC,0,0,0,0,0,0,0,0,0,0,0,0
ROU,Romania,TC,0,0,0,0,0,0,0,0,0,0,0,0
RUS,Russian Federation,TC,0.1,0.1,0.3,0.4,0.7,0.8,2,3,3.8,2.5,1.3,0.6
RWA,Rwanda,TC,0,0,0,0,0,0,0,0,0,0,0,0
KNA,Saint Kitts and Nevis,TC,0.1,0,0,0,0,0.1,1.2,2.2,6.9,4,0.9,0.1
LCA,Saint Lucia,TC,0.1,0,0,0,0,0.1,1,1.7,4.7,2.9,0.7,0.1
VCT,Saint Vincent and the Grenadines,TC,0.1,0,0,0,0,0.1,0.9,1.6,4.3,2.7,0.7,0.1
WSM,Samoa,TC,1.3,4.4,4,1.7,0.3,0.1,0,0,0,0.1,0.4,2.3
STP,Sao Tome and Principe,TC,0,0,0,0,0,0,0,0,0,0,0,0
SAU,Saudi Arabia,TC,0,0,0,0,0,0,0,0,0,0,0,0
SEN,Senegal,TC,0,0,0,0,0,0,0,0,0,0,0,0
SRB,Serbia,TC,0,0,0,0,0,0,0,0,0,0,0,0
SYC,Seychelles,TC,0,0,0,0,0,0,0,0,0,0,0,0
SLE,Sierra Leone,TC,0,0,0,0,0,0,0,0,0,0,0,0
SGP,Singapore,TC,0,0,0,0,0,0,0,0,0,0,0,0
SVK,Slovakia,TC,0,0,0,0,0,0,0,0,0,0,0,0
SVN,Slovenia,TC,0,0,0,0,0,0,0,0,0,0,0,0
SLB,Solomon Islands,TC,1.9,4.1,4,2.1,0.4,0.1,0,0,0,0.2,0.6,2.5
SOM,Somalia,TC,0.4,1,0.9,0.6,0.1,0,0,0,0,0,0.2,0.7
ZAF,South Africa,TC,0.2,0.4,0.4,0.3,0.1,0,0,0,0,0,0.1,0.3
SSD,South Sudan,TC,0,0,0,0,0,0,0,0,0,0,0,0
ESP,Spain,TC,0,0,0,0,0,0,0,0,0,0,0,0
LKA,Sri Lanka,TC,0,0,0,0,0.6,2.4,0,0,0,1.7,3.6,2.4
SDN,Sudan,TC,0,0,0,0,0,0,0,0,0,0,0,0
SUR,Suriname,TC,0,0,0,0,0,0,0,0,0,0,0,0
SWZ,Swaziland,TC,0.1,0.2,0.1,0.1,0,0,0,0,0,0,0,0.1
SWE,Sweden,TC,0,0,0,0,0,0,0,0,0,0,0,0
CHE,Switzerland,TC,0,0,0,0,0,0,0,0,0,0,0,0
SYR,Syria,TC,0,0,0,0,0,0,0,0,0,0,0,0
TJK,Tajikistan,TC,0,0,0,0,0,0,0,0,0,0,0,0
TZA,Tanzania,TC,0.4,0.8,0.7,0.5,0.1,0,0,0,0,0,0.2,0.6
THA,Thailand,TC,0.1,0.1,0.4,0.5,0.9,1.4,2.7,3.9,4.9,3.6,2.2,1.2
MKD,The former Yugoslav Republic of Macedonia,TC,0,0,0,0,0,0,0,0,0,0,0,0
TLS,Timor-Leste,TC,1.4,3.6,3.5,2.1,0.4,0.1,0,0,0,0.2,0.6,2.6
TGO,Togo,TC,0,0,0,0,0,0,0,0,0,0,0,0
TON,Tonga,TC,1.8,6.2,5.6,2.2,0.4,0.1,0,0,0,0.2,0.5,3.1
TTO,Trinidad and Tobago,TC,0,0,0,0,0,0,0.5,0.9,2.4,1.5,0.4,0.1
TUN,Tunisia,TC,0,0,0,0,0,0,0,0,0,0,0,0
TUR,Turkey,TC,0,0,0,0,0,0,0,0,0,0,0,0
TKM,Turkmenistan,TC,0,0,0,0,0,0,0,0,0,0,0,0
TUV,Tuvalu,TC,0,0,0,0,0,0,0,0,0,0,0,0
UGA,Uganda,TC,0,0,0,0,0,0,0,0,0,0,0,0
UKR,Ukraine,TC,0,0,0,0,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,TC,0,0,0,0,0,0,0,0,0,0,0,0
GBR,United Kingdom,TC,0,0,0,0,0,0,0,0,0,0,0,0
USA,United States of America,TC,0.1,0.1,0.1,0.2,0.5,0.8,2.6,4.1,6.8,5.4,2.2,0.6
URY,Uruguay,TC,0,0,0,0,0,0,0,0,0,0,0,0
UZB,Uzbekistan,TC,0,0,0,0,0,0,0,0,0,0,0,0
VUT,Vanuatu,TC,2,4.4,4.3,2.3,0.4,0.1,0,0,0,0.2,0.6,2.7
VEN,Venezuela,TC,0,0,0,0,0,0,0,0,0,0,0,0
VNM,Viet Nam,TC,0.2,0.2,0.6,0.8,1.5,1.6,4.5,6.3,7.9,5.4,2.8,1.5
YEM,Yemen,TC,0,0,0,0,0,0,0,0,0,0,0,0
ZMB,Zambia,TC,0,0,0,0,0,0,0,0,0,0,0,0
ZWE,Zimbabwe,TC,0.2,0.4,0.4,0.3,0.1,0,0,0,0,0,0.1,0.3
ABW,ABW,HW,0,0,0,0,0,0,0,0,0,0,0,0
AFG,Afghanistan,HW,0,0,0,0,0,0,1.2,0.46,0,0,0,0
AGO,Angola,HW,0,0,0,0,0,0,0,0,0.5133,0.1,0,0
AIA,AIA,HW,0,0,0,0,0,0,0,0,0,0,0,0
ALA,ALA,HW,0,0,0,0,0,0,0,0,0,0,0,0
ALB,Albania,HW,0,0,0,0,0,0,0,0,0,0,0,0
AND,AND,HW,0,0,0,0,0,0,0,0,0,0,0,0
ARE,United Arab Emirates,HW,0,0,0,2.9933,6.2133,7.64,8.26,8.14,6.5133,3.7867,0.0133,0
ARG,Argentina,HW,0,0,0,0,0,0,0,0,0,0,0,0
ARM,Armenia,HW,0,0,0,0,0,0,0,0,0,0,0,0
ASM,ASM,HW,0,0,0,0,0,0,0,0,0,0,0,0
ATF,ATF,HW,0,0,0,0,0,0,0,0,0,0,0,0
ATG,Antigua and Barbuda,HW,0,0,0,0,0,0,0,0,0,0,0,0
AUS,Australia,HW,2.8467,2.2867,1.16,0,0,0,0,0,0,0.0733,1.6267,2.5867
AUT,Austria,HW,0,0,0,0,0,0,0,0,0,0,0,0
AZE,Azerbaijan,HW,0,0,0,0,0,0,0,0,0,0,0,0
BDI,Burundi,HW,0,0,0,0,0,0,0,0,0,0,0,0
BEL,Belgium,HW,0,0,0,0,0,0,0,0,0,0,0,0
BEN,Benin,HW,2.3867,3.7,4.4733,3.98,2.5867,1.0533,0,0,0,1.48,2.66,2.32
BES,BES,HW,0,0,0,0,0,0,0,0,0,0,0,0
BFA,Burkina Faso,HW,1.8267,3.6467,5.2933,5.8,4.9133,3.1467,1.2067,0.1667,1.0133,3.02,3.5133,2.0667
BGD,Bangladesh,HW,0,0,1.1267,1.92,1.5667,1.0533,0.5467,0.6667,0.6867,0.3267,0,0
BGR,Bulgaria,HW,0,0,0,0,0,0,0,0,0,0,0,0
BHR,Bahrain,HW,0,0,0,0,0,1.78,2.9333,3.3467,2.36,0.4333,0,0
BHS,Bahamas,HW,0,0,0,0,0,0,0,0,0,0,0,0
BIH,Bosnia and Herzegovina,HW,0,0,0,0,0,0,0,0,0,0,0,0
BLM,BLM,HW,0,0,0,0,0,0,0,0,0,0,0,0
BLR,Belarus,HW,0,0,0,0,0,0,0,0,0,0,0,0
BLZ,Belize,HW,0,0,0,0.58,0.9667,0.42,0.1333,0.3867,0.2533,0,0,0
BMU,BMU,HW,0,0,0,0,0,0,0,0,0,0,0,0
BOL,Bolivia,HW,0,0,0,0,0,0,0,0,0,0,0,0
BRA,Brazil,HW,0,0,0,0,0,0,0,0.3533,0.9933,0.9667,0.4733,0.0333
BRB,Barbados,HW,0,0,0,0,0,0,0,0,0,0,0,0
BRN,Brunei Darussalam,HW,0,0,0.1067,0.4533,0.5333,0.48,0.3867,0.4267,0.2933,0.0933,0,0
BTN,Bhutan,HW,0,0,0,0,0,0,0,0,0,0,0,0
BVT,BVT,HW,0,0,0,0,0,0,0,0,0,0,0,0
BWA,Botswana,HW,1.1,0.7733,0.32,0,0,0,0,0,0.4,1.7667,1.6733,1.3533
CAF,Central African Republic,HW,2.3667,3.3,3.2267,2.26,1.1067,0.06,0,0,0,0,0.88,1.6467
CAN,Canada,HW,0,0,0,0,0,0,0,0,0,0,0,0
CCK,CCK,HW,0,0,0,0,0,0,0,0,0,0,0,0
CHE,Switzerland,HW,0,0,0,0,0,0,0,0,0,0,0,0
CHL,Chile,HW,0,0,0,0,0,0,0,0,0,0,0,0
CHN,China,HW,0,0,0,0,0,0,0,0,0,0,0,0
CIV,CÂ™te d'Ivoire,HW,1.82,2.6533,2.58,1.9867,1.1733,0.0733,0,0,0,0.3533,0.9667,1.1067
CMR,Cameroon,HW,0.5733,1.4867,1.6533,1.02,0.12,0,0,0,0,0,0,0.1267
COD,Congo DR,HW,0,0,0,0,0,0,0,0,0,0,0,0
COG,Congo,HW,0,0.3,0.4067,0.24,0,0,0,0,0,0,0,0
COK,COK,HW,0,0,0,0,0,0,0,0,0,0,0,0
COL,Colombia,HW,0,0,0,0,0,0,0,0,0,0,0,0
COM,Comoros,HW,0,0,0,0,0,0,0,0,0,0,0,0
CPV,Cabo Verde,HW,0,0,0,0,0,0,0,0,0,0,0,0
CRI,Costa Rica,HW,0,0,0,0,0,0,0,0,0,0,0,0
CUB,Cuba,HW,0,0,0,0,0.18,0.56,1.0933,1.1933,0.68,0,0,0
CUW,CUW,HW,0,0,0,0,0,0,0,0,0,0,0,0
CXR,CXR,HW,0,0,0,0,0,0,0,0,0,0,0,0
CYM,CYM,HW,0,0,0,0,0,0,0,0,0,0,0,0
CYP,Cyprus,HW,0,0,0,0,0,0,1.18,1.3067,0,0,0,0
CZE,Czech Republic,HW,0,0,0,0,0,0,0,0,0,0,0,0
DEU,Germany,HW,0,0,0,0,0,0,0,0,0,0,0,0
DJI,Djibouti,HW,0,0,1.2067,2.5333,4.4667,6.0333,5.4733,4.7,4.3067,2.3133,0.38,0
DMA,Dominica,HW,0,0,0,0,0,0,0,0,0,0,0,0
DNK,Denmark,HW,0,0,0,0,0,0,0,0,0,0,0,0
DOM,Dominican Republic,HW,0,0,0,0,0,0,0,0,0,0,0,0
DZA,Algeria,HW,0,0,0,0,2.84,5.8467,7.1867,6.7067,4.38,0.5867,0,0
ECU,Ecuador,HW,0,0,0,0,0,0,0,0,0,0,0,0
EGY,Egypt,HW,0,0,0,0.1333,2.5333,4.1867,4.48,4.38,2.9333,0.5133,0,0
ERI,Eritrea,HW,0,0.22,1.6,2.94,3.8133,3.82,2.3,1.6533,2.2667,2.1067,1.0733,0
